node,Degree,Hamming distance,Node,Paths,and,mux,node_number,or,xor,label,prediction
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.120:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,292,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,293,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,294,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.126:AS,12,98,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",0,1,0,295,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,296,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,297,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.126:AS,12,98,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.126:AS
d[3] = c[3] & c[2] & c[1] ^ c[3] & c[0] ^ c[3] ^ c[2];",0,1,0,298,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.143:AS,6,340,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,299,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.140:AS,5,272,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.140:AS
y[6] = ~(a[0] & d[2]) ^ a[2] & d[0] ^ d[3] & a[3] ^ a[0] & d[1] ^ a[1] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ a[0] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,300,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,301,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,302,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.MX0.193:AS,3,85,"AES_PPRM3.AES_PPRM3_ENC.EC.MX0.193:AS
a0 = x[7:0];",0,0,1,303,0,0,1,1
AES_PPRM3.81:BL,2,8,"AES_PPRM3.81:BL
Dvld_reg <= Dvld_tmp;
Kvld_reg <= Kvld_tmp;",0,0,0,304,0,0,0,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,305,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.127:AS,12,150,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.127:AS
d[2] = c[3] & c[2] & c[0] ^ c[3] & c[0] ^ c[3] & c[2] & c[1] ^ c[2] & c[1] ^ c[2];",0,1,0,306,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,307,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.143:AS,6,340,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox1.143:AS
y[5] = ~(d[3] & a[3]) ^ d[3] & a[1] ^ d[1] & a[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[2] & d[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3];",0,1,0,308,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.147:AS,6,297,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.147:AS
y[4] = d[3] & a[1] ^ d[1] & a[3] ^ a[0] & d[0] ^ b[3] & d[3] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[1] & d[1] ^ b[2] & d[2] ^ b[0] & d[0];",0,1,0,309,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.110:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",0,1,0,310,0,1,1,1
AES_PPRM3.76:BL,2,0,AES_PPRM3.76:BL,0,0,0,311,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,312,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox1.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,313,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,314,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.262:AS,2,419,"AES_PPRM3.AES_PPRM3_ENC.EC.262:AS
ko = { ki[127:96] ^ { so[31:24] ^ rcon(Rrg), so[23:0] }, ki[95:64] ^ ko[127:96], ki[63:32] ^ ko[95:64], ki[31:0] ^ ko[63:32] };",0,0,1,315,0,1,0,1
AES_PPRM3.AES_PPRM3_ENC.EC.MX0.198:AS,4,1189,"AES_PPRM3.AES_PPRM3_ENC.EC.MX0.198:AS
y = { a2[7] ^ b1[7] ^ b3[6], a2[6] ^ b1[6] ^ b3[5], a2[5] ^ b1[5] ^ b3[4], a2[4] ^ b1[4] ^ b3[3] ^ b3[7], a2[3] ^ b1[3] ^ b3[2] ^ b3[7], a2[2] ^ b1[2] ^ b3[1], a2[1] ^ b1[1] ^ b3[0] ^ b3[7], a2[0] ^ b1[0] ^ b3[7], a3[7] ^ b1[7] ^ b2[6], a3[6] ^ b1[6] ^ b2[5], a3[5] ^ b1[5] ^ b2[4], a3[4] ^ b1[4] ^ b2[3] ^ b2[7], a3[3] ^ b1[3] ^ b2[2] ^ b2[7], a3[2] ^ b1[2] ^ b2[1], a3[1] ^ b1[1] ^ b2[0] ^ b2[7], a3[0] ^ b1[0] ^ b2[7], a0[7] ^ b3[7] ^ b1[6], a0[6] ^ b3[6] ^ b1[5], a0[5] ^ b3[5] ^ b1[4], a0[4] ^ b3[4] ^ b1[3] ^ b1[7], a0[3] ^ b3[3] ^ b1[2] ^ b1[7], a0[2] ^ b3[2] ^ b1[1], a0[1] ^ b3[1] ^ b1[0] ^ b1[7], a0[0] ^ b3[0] ^ b1[7], a1[7] ^ b3[7] ^ b0[6], a1[6] ^ b3[6] ^ b0[5], a1[5] ^ b3[5] ^ b0[4], a1[4] ^ b3[4] ^ b0[3] ^ b0[7], a1[3] ^ b3[3] ^ b0[2] ^ b0[7], a1[2] ^ b3[2] ^ b0[1], a1[1] ^ b3[1] ^ b0[0] ^ b0[7], a1[0] ^ b3[0] ^ b0[7] };",0,0,0,316,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.MX1.198:AS,4,1189,"AES_PPRM3.AES_PPRM3_ENC.EC.MX1.198:AS
y = { a2[7] ^ b1[7] ^ b3[6], a2[6] ^ b1[6] ^ b3[5], a2[5] ^ b1[5] ^ b3[4], a2[4] ^ b1[4] ^ b3[3] ^ b3[7], a2[3] ^ b1[3] ^ b3[2] ^ b3[7], a2[2] ^ b1[2] ^ b3[1], a2[1] ^ b1[1] ^ b3[0] ^ b3[7], a2[0] ^ b1[0] ^ b3[7], a3[7] ^ b1[7] ^ b2[6], a3[6] ^ b1[6] ^ b2[5], a3[5] ^ b1[5] ^ b2[4], a3[4] ^ b1[4] ^ b2[3] ^ b2[7], a3[3] ^ b1[3] ^ b2[2] ^ b2[7], a3[2] ^ b1[2] ^ b2[1], a3[1] ^ b1[1] ^ b2[0] ^ b2[7], a3[0] ^ b1[0] ^ b2[7], a0[7] ^ b3[7] ^ b1[6], a0[6] ^ b3[6] ^ b1[5], a0[5] ^ b3[5] ^ b1[4], a0[4] ^ b3[4] ^ b1[3] ^ b1[7], a0[3] ^ b3[3] ^ b1[2] ^ b1[7], a0[2] ^ b3[2] ^ b1[1], a0[1] ^ b3[1] ^ b1[0] ^ b1[7], a0[0] ^ b3[0] ^ b1[7], a1[7] ^ b3[7] ^ b0[6], a1[6] ^ b3[6] ^ b0[5], a1[5] ^ b3[5] ^ b0[4], a1[4] ^ b3[4] ^ b0[3] ^ b0[7], a1[3] ^ b3[3] ^ b0[2] ^ b0[7], a1[2] ^ b3[2] ^ b0[1], a1[1] ^ b3[1] ^ b0[0] ^ b0[7], a1[0] ^ b3[0] ^ b0[7] };",0,0,0,317,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.135:AS,6,408,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox3.135:AS
y[7] = d[3] & a[0] ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[2] & d[3] ^ b[3] & d[2] ^ b[2] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0];",0,1,0,318,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,319,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,320,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,321,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.110:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",0,1,0,322,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.129:AS,12,148,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.129:AS
d[1] = c[3] & c[2] & c[1] ^ c[3] & c[1] & c[0] ^ c[3] ^ c[2] & c[0] ^ c[2] ^ c[1];",0,1,0,323,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox1.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,324,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.105:AS,4,15,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox2.105:AS
c[3] = x[5] & x[1] ^ x[7] & x[1] ^ x[5] & x[2] ^ x[5] & x[6] ^ x[5] & x[7] ^ x[5] & x[4] ^ x[7] & x[4] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[3] & x[1] ^ x[4] & x[1] ^ x[3] & x[2] ^ x[2] & x[4] ^ x[4] & x[6] ^ x[2] & x[1] ^ x[2] & x[6] ^ x[6] & x[1];",0,1,0,325,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.234:AS,1,2624,"AES_PPRM3.AES_PPRM3_ENC.EC.234:AS
sr = { sb[127:120], sb[87:80], sb[47:40], sb[7:0], sb[95:88], sb[55:48], sb[15:8], sb[103:96], sb[63:56], sb[23:16], sb[111:104], sb[71:64], sb[31:24], sb[119:112], sb[79:72], sb[39:32] };",0,0,1,326,0,0,0,1
AES_PPRM3.AES_PPRM3_ENC.EC.244:AS,1,2652,"AES_PPRM3.AES_PPRM3_ENC.EC.244:AS
do = ((Rrg[0] == 1)? sr : mx) ^ ki;",0,0,1,327,0,1,0,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox2.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,328,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox2.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,329,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.162:AS,6,369,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox0.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,330,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.MX2.193:AS,3,85,"AES_PPRM3.AES_PPRM3_ENC.EC.MX2.193:AS
a0 = x[7:0];",0,0,1,331,0,0,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.153:AS,6,386,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox0.153:AS
y[2] = a[0] & d[2] ^ a[2] & d[0] ^ a[0] & d[1] ^ a[1] & d[0] ^ b[1] & d[1] ^ b[2] & d[2] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[3] & d[3] ^ a[0] & d[0] ^ b[0] & d[3] ^ b[1] & d[2] ^ b[2] & d[1] ^ b[3] & d[0] ^ b[0] & d[0];",0,1,0,332,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.162:AS,6,369,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox1.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,333,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.97:AS,7,46,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.97:AS
a = { x[7] ^ x[5], x[7] ^ x[6] ^ x[4] ^ x[3] ^ x[2] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[1] };",0,0,0,334,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.162:AS,6,369,"AES_PPRM3.AES_PPRM3_ENC.EC.SB0.Sbox3.162:AS
y[0] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ a[0] & d[2] ^ a[2] & d[0] ^ b[0] & d[1] ^ b[1] & d[0] ^ d[2] & a[2] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,335,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.151:AS,5,160,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox3.151:AS
y[3] = b[0] & d[1] ^ b[1] & d[0] ^ b[0] & d[2] ^ b[2] & d[0] ^ b[1] & d[3] ^ b[3] & d[1] ^ b[0] & d[0];",0,1,0,336,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox2.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,337,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.131:AS,12,266,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox3.131:AS
d[0] = c[3] & c[2] & c[0] ^ c[3] & c[1] & c[0] ^ c[3] & c[2] & c[1] ^ c[3] & c[1] ^ c[3] & c[0] ^ c[2] & c[1] & c[0] ^ c[2] ^ c[2] & c[1] ^ c[1] ^ c[0];",0,1,0,338,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.158:AS,6,317,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.158:AS
y[1] = ~(d[3] & a[0]) ^ d[2] & a[1] ^ d[1] & a[2] ^ d[0] & a[3] ^ b[1] & d[1] ^ b[2] & d[3] ^ b[3] & d[2] ^ d[3] & a[3] ^ d[3] & a[1] ^ d[1] & a[3] ^ b[3] & d[3] ^ d[3] & a[2] ^ d[2] & a[3] ^ b[0] & d[0];",0,1,0,339,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.300:IF,3,0,AES_PPRM3.AES_PPRM3_ENC.300:IF,1,0,0,340,0,0,0,0
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.115:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.115:AS
c[1] = x[2] & x[1] ^ x[2] & x[4] ^ x[5] & x[4] ^ x[3] & x[6] ^ x[5] & x[6] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[5] & x[0] ^ x[7] & x[0] ^ x[1] ^ x[5] & x[2] ^ x[7] & x[2] ^ x[5] & x[3] ^ x[5] & x[7] ^ x[7] ^ x[2] ^ x[3] & x[2] ^ x[4] ^ x[5];",0,1,0,341,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.110:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB2.Sbox0.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",0,1,0,342,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.101:AS,7,45,"AES_PPRM3.AES_PPRM3_ENC.EC.SB1.Sbox0.101:AS
b = { x[5] ^ x[6] ^ x[2] ^ x[1], x[6], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[4] ^ x[1], x[7] ^ x[5] ^ x[3] ^ x[2] ^ x[6] ^ x[0] };",0,0,0,343,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.110:AS,4,11,"AES_PPRM3.AES_PPRM3_ENC.EC.SB3.Sbox1.110:AS
c[2] = x[6] & x[1] ^ x[2] & x[6] ^ x[3] & x[6] ^ x[7] & x[6] ^ x[1] & x[0] ^ x[2] & x[0] ^ x[3] & x[0] ^ x[4] & x[0] ^ x[6] & x[0] ^ x[7] & x[0] ^ x[5] & x[2] ^ x[5] & x[3] ^ x[2] & x[4] ^ x[3] & x[4] ^ x[5] & x[7] ^ x[7] & x[2] ^ x[5] & x[6] ^ x[3] & x[2] ^ x[7] & x[3];",0,1,0,344,0,1,1,1
AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.120:AS,4,12,"AES_PPRM3.AES_PPRM3_ENC.EC.SBK.Sbox0.120:AS
